title,genres,rating,year,runtime
Inception,Action|Sci-Fi|Thriller,8.8,2010,148
The Matrix,Action|Sci-Fi,8.7,1999,136
Titanic,Drama|Romance,7.8,1997,194
Superbad,Comedy,7.6,2007,113
Avatar,Action|Adventure|Sci-Fi,7.8,2009,162
Great Ghost Dawn,Comedy|Adventure|Thriller,6.1,2002,129
Great Sun Falls,Adventure|Thriller,7.5,1991,98
War War Dawn,Adventure|Thriller,6.3,2009,135
Sky Lost Dawn,Thriller|Drama|Comedy,8.0,2010,144
Dark Night Dawn,Action,6.3,2007,102
Love First Chronicles,Comedy|Drama,7.3,2001,121
Star Love,Comedy,7.0,2023,125
Love Ice,Comedy|Action|Adventure,8.6,2007,131
Fire Dream Journey,Thriller|Romance|Comedy,7.4,1992,144
Love Ghost Dusk,Thriller,8.4,2004,140
Dark Last Journey,Action|Drama|Comedy,7.1,2023,109
Great Hidden Falls,Adventure|Action,6.8,2025,168
Moon Sky Dusk,Romance,7.0,1986,143
Road Moon,Comedy|Action|Romance,6.2,2024,162
Hidden Night Quest,Adventure|Romance,7.5,1985,130
Dream Great Dawn,Drama|Romance,6.3,2003,132
Dream Dark Saga,Romance|Action|Adventure,7.1,1998,116
Sky Moon Dawn,Sci-Fi|Action,7.9,1998,107
Sky Night Rises,Thriller,8.6,2015,149
Time Sky Rises,Sci-Fi,7.2,1988,128
Moon Love Chronicles,Drama|Action|Thriller,7.9,2015,116
Time Sky Dawn,Thriller|Action,7.7,2017,89
Road Lost Legacy,Adventure,6.6,2019,167
Fire City Chronicles,Sci-Fi|Romance|Drama,9.1,2008,123
Dream City Dusk,Sci-Fi|Thriller,6.4,2003,83
Dream City Saga,Romance|Adventure|Drama,7.1,1984,122
Great Hidden Dawn,Action|Sci-Fi,8.5,2021,114
Star Love Dawn,Comedy|Drama|Thriller,8.4,2024,113
War Sun Saga,Comedy|Thriller|Drama,7.0,2005,137
Lost Dark Journey,Comedy,8.0,1993,114
Star Last,Drama|Romance|Action,6.8,2018,111
Great Hidden Falls,Drama|Thriller,6.5,2008,161
Hidden Lost Chronicles,Comedy|Drama,5.8,1985,80
Star Fire Falls,Action|Thriller|Drama,7.7,1986,118
Last Dark Dawn,Action|Thriller,7.8,2016,148
Dark Star Journey,Sci-Fi|Romance,6.4,1997,139
Last Dream Journey,Thriller|Action,7.3,2002,151
Star Last,Adventure,9.7,2023,181
Road Great Dusk,Romance|Drama,8.1,2017,171
Dream Dream,Thriller,6.1,1980,85
Time City Journey,Drama,8.0,1983,80
